player,nationality,position,team,age,games,games_starts,minutes,goals,assists,pens_made,xg,xg_assist
Vanja Drkušič,si SVN,DF,rs Red Star,24,2,2,178,0,0,0,0.0,0.0
Joel Drommel,nl NED,GK,nl PSV Eindhoven,27,1,1,90,0,0,0,0.0,0.0
Bruno Duarte,br BRA,"FW,MF",rs Red Star,28,7,2,154,0,0,0,0.2,0.0
Denzel Dumfries,nl NED,DF,it Inter,28,12,11,971,2,3,0,1.4,2.0
Jáder Durán,co COL,FW,eng Aston Villa,20,7,1,241,3,0,0,0.9,0.2
Julien Duranville,be BEL,"FW,MF",de Dortmund,18,9,2,301,0,0,0,0.2,0.4
Éderson,br BRA,MF,it Atalanta,25,9,8,739,1,0,0,0.4,0.6
Ederson,br BRA,GK,eng Manchester City,30,8,8,720,0,0,0,0.0,0.0
Marcus Edwards,eng ENG,MF,pt Sporting CP,25,1,1,67,0,0,0,0.0,0.0
Eguinaldo,br BRA,FW,ua Shakhtar,19,7,5,406,0,1,0,0.9,0.4
Meschak Elia,cd COD,"MF,FW",ch Young Boys,26,5,0,142,0,0,0,0.4,0.1
Harvey Elliott,eng ENG,"MF,FW",eng Liverpool,21,5,1,171,3,0,0,0.7,0.0
Elif Elmas,mk MKD,MF,de RB Leipzig,24,3,0,36,0,0,0,0.0,0.1
Timi Elšnik,si SVN,"MF,DF",rs Red Star,26,8,8,720,0,2,0,0.3,1.4
Breel Embolo,ch SUI,FW,fr Monaco,27,10,10,745,1,3,0,3.2,1.5
Emerson,br BRA,DF,it Milan,25,7,4,317,0,0,0,0.2,0.1
Wataru Endo,jp JPN,"MF,DF",eng Liverpool,31,6,1,143,0,0,0,0.0,0.0
Endrick,br BRA,FW,es Real Madrid,18,9,1,141,1,0,0,1.0,0.5
Arne Engels,be BEL,MF,sct Celtic,20,10,9,724,1,3,1,2.2,2.0
Luis Enrique Palma,hn HON,FW,sct Celtic,24,2,0,35,0,0,0,0.0,0.0
Martin Erlic,hr CRO,DF,it Bologna,26,1,0,45,0,0,0,0.0,0.0
Ricardo Esgaio,pt POR,DF,pt Sporting CP,31,4,2,170,0,0,0,0.0,0.0
Giovanni Fabbian,it ITA,MF,it Bologna,21,7,6,490,0,0,0,0.9,0.0
Nicolò Fagioli,it ITA,"MF,FW",it Juventus,23,4,2,207,0,1,0,0.3,0.7
Romain Faivre,fr FRA,"MF,FW",fr Brest,26,8,3,308,0,0,0,0.1,0.2
Ansu Fati,es ESP,"FW,MF",es Barcelona,21,4,0,41,0,0,0,0.0,0.0
João Félix,pt POR,MF,it Milan,24,2,2,180,0,0,0,0.4,0.3
Lewis Ferguson,sct SCO,MF,it Bologna,24,5,4,289,0,0,0,0.5,0.2
Edimilson Fernandes,ch SUI,MF,fr Brest,28,10,8,647,1,0,0,0.2,0.1
Matias Fernandez-Pardo,be BEL,"FW,MF",fr Lille,19,7,2,263,0,1,0,0.3,0.4
Ryan Flamingo,nl NED,DF,nl PSV Eindhoven,21,11,10,858,3,0,0,1.3,0.2
Phil Foden,eng ENG,"MF,FW",eng Manchester City,24,9,7,687,3,1,0,1.7,1.2
Youssouf Fofana,fr FRA,MF,it Milan,25,10,9,799,0,2,0,0.5,1.1
James Forrest,sct SCO,FW,sct Celtic,33,4,0,63,0,1,0,0.1,0.3
Héctor Fort,es ESP,DF,es Barcelona,17,2,0,50,0,0,0,0.0,0.0
Alejandro Francés,es ESP,DF,es Girona,21,6,5,435,0,0,0,0.3,0.4
Lassina Franck Traoré,bf BFA,FW,ua Shakhtar,23,6,0,146,0,0,0,0.0,0.1
Bartol Franjić,hr CRO,"DF,MF",ua Shakhtar,24,2,0,21,0,0,0,0.0,0.0
Davide Frattesi,it ITA,MF,it Inter,24,13,4,496,2,0,0,0.9,0.4
Iván Fresneda,es ESP,DF,pt Sporting CP,19,3,3,237,0,0,0,0.2,0.0
Remo Freuler,ch SUI,MF,it Bologna,32,7,6,506,0,0,0,0.1,0.3
Jeremie Frimpong,nl NED,"DF,FW",de Leverkusen,23,10,9,793,0,3,0,1.2,2.5
Chris Führich,de GER,"FW,MF",de Stuttgart,26,7,6,503,1,0,0,0.7,1.1
Kyogo Furuhashi,jp JPN,FW,sct Celtic,29,7,6,462,1,0,0,2.5,0.0
Matteo Gabbia,it ITA,DF,it Milan,24,6,5,404,0,0,0,0.4,0.0
Artur Gajdoš,sk SVK,"MF,DF",sk Slovan Bratislava,20,4,0,19,0,0,0,0.1,0.1
Cody Gakpo,nl NED,FW,eng Liverpool,25,8,4,369,3,1,1,2.6,1.4
Javi Galán,es ESP,DF,es Atlético Madrid,29,6,6,450,0,1,0,0.1,0.2
Conor Gallagher,eng ENG,MF,es Atlético Madrid,24,9,4,469,1,1,0,0.6,0.2
Silvère Ganvoula M'Boussy,cg CGO,FW,ch Young Boys,28,8,6,486,1,0,0,1.6,0.0
Aleix García,es ESP,MF,de Leverkusen,27,10,4,364,1,0,0,0.9,0.2
Eric García,es ESP,"DF,MF",es Barcelona,23,9,3,276,2,0,0,1.1,0.3
Fran Garcia,es ESP,DF,es Real Madrid,24,9,1,268,0,0,0,0.0,0.3
Jastin García,es ESP,DF,es Girona,20,1,0,12,0,0,0,0.0,0.0
Federico Gatti,it ITA,DF,it Juventus,26,9,8,801,0,1,0,0.2,0.1
Gavi,es ESP,MF,es Barcelona,19,10,3,301,0,0,0,0.3,0.2
Jusuf Gazibegović,ba BIH,DF,at Sturm Graz,24,5,5,450,0,0,0,0.1,0.6
Paulo Gazzaniga,ar ARG,GK,es Girona,32,7,7,630,0,0,0,0.0,0.0
Viggo Gebel,de GER,DF,de RB Leipzig,16,1,0,6,0,0,0,0.0,0.0
Lutsharel Geertruida,nl NED,DF,de RB Leipzig,24,8,7,617,0,0,0,0.1,1.0
Niklas Geyrhofer,at AUT,DF,at Sturm Graz,24,6,5,449,0,0,0,0.1,0.0
Alaa Ghram,tn TUN,DF,ua Shakhtar,23,2,2,135,0,0,0,0.0,0.0
Bryan Gil,es ESP,"FW,MF",es Girona,23,6,6,447,0,0,0,0.5,1.4
Santiago Giménez,mx MEX,FW,it Milan,23,2,2,152,1,0,0,0.7,0.2
Santiago Giménez,mx MEX,FW,nl Feyenoord,23,5,4,294,5,1,1,2.9,0.1
Jamie Gittens,eng ENG,"FW,MF",de Dortmund,19,14,11,845,4,0,0,1.7,1.0
Omri Glazer,il ISR,GK,rs Red Star,28,3,3,270,0,0,0,0.0,0.0
Oscar Gloukh,il ISR,"FW,MF",at RB Salzburg,20,8,8,679,0,2,0,0.6,1.2
Serge Gnabry,de GER,FW,de Bayern Munich,29,12,5,552,0,2,0,1.8,1.5
Ben Godfrey,eng ENG,DF,it Atalanta,26,2,0,19,0,0,0,0.0,0.0
Aleksandr Golovin,ru RUS,"FW,MF",fr Monaco,28,9,6,574,0,1,0,0.5,1.2
André Gomes,pt POR,MF,fr Lille,31,2,0,22,0,0,0,0.0,0.0
Angel Gomes,eng ENG,MF,fr Lille,23,4,3,159,1,0,0,0.0,0.3
Marlon Gomes,br BRA,MF,ua Shakhtar,20,7,4,288,1,0,0,0.6,0.0
Joe Gomez,eng ENG,DF,eng Liverpool,27,4,1,122,0,0,0,0.1,0.0
Pedro Gonçalves,pt POR,MF,pt Sporting CP,26,3,2,201,0,2,0,0.7,1.4
Facundo González,uy URU,DF,nl Feyenoord,21,2,0,9,0,0,0,0.0,0.0
Nicolás González,es ESP,MF,eng Manchester City,22,1,1,90,1,0,0,0.9,0.0
Nicolás González,ar ARG,FW,it Juventus,26,6,5,361,1,1,0,1.2,0.4
Jon Gorenc Stanković,si SVN,MF,at Sturm Graz,28,5,4,364,0,0,0,0.0,0.0
Leon Goretzka,de GER,MF,de Bayern Munich,29,12,9,839,1,1,0,1.5,0.8
Lucas Gourna-Douath,fr FRA,MF,at RB Salzburg,20,6,4,300,0,0,0,0.0,0.0
Ryan Gravenberch,nl NED,MF,eng Liverpool,22,9,9,783,0,0,0,0.0,0.7
Jack Grealish,eng ENG,"FW,MF",eng Manchester City,28,6,4,353,1,0,0,0.8,0.5
Leon Grgic,at AUT,FW,at Sturm Graz,18,1,0,1,0,0,0,0.0,0.0
Antoine Griezmann,fr FRA,"FW,MF",es Atlético Madrid,33,10,9,728,6,2,0,3.9,1.6
Álex Grimaldo,es ESP,"DF,FW",de Leverkusen,28,10,10,865,2,1,0,2.0,2.2
Pascal Groß,de GER,"MF,DF",de Dortmund,33,13,10,914,1,2,0,1.8,3.2
Gabriel Gudmundsson,se SWE,DF,fr Lille,25,9,5,487,0,1,0,0.3,0.5
Raphaël Guerreiro,pt POR,"DF,MF",de Bayern Munich,30,9,6,520,1,0,0,0.3,0.7
Daouda Guindo,ml MLI,DF,at RB Salzburg,21,4,1,154,1,0,0,0.0,0.0
Serhou Guirassy,gn GUI,FW,de Dortmund,28,14,12,"1,083",13,4,5,12.3,2.5
Péter Gulácsi,hu HUN,GK,de RB Leipzig,34,6,6,540,0,0,0,0.0,0.0
Arda Güler,tr TUR,"MF,FW",es Real Madrid,19,7,1,147,0,0,0,0.5,1.4
İlkay Gündoğan,de GER,MF,eng Manchester City,33,10,6,523,2,0,0,1.7,0.5
Ivan Guteša,rs SRB,GK,rs Red Star,22,3,3,270,0,0,0,0.0,0.0
Miguel Gutiérrez,es ESP,"MF,DF",es Girona,23,6,6,540,1,0,0,0.5,0.2
Joško Gvardiol,hr CRO,DF,eng Manchester City,22,10,9,814,0,1,0,0.3,0.9
Viktor Gyökeres,se SWE,FW,pt Sporting CP,26,8,6,608,6,1,2,4.5,1.7
Erling Haaland,no NOR,FW,eng Manchester City,24,9,9,769,8,0,2,9.0,0.3
Anis Hadj Moussa,dz ALG,"FW,MF",nl Feyenoord,22,11,8,783,3,0,0,0.7,0.5
Jaouen Hadjam,dz ALG,DF,ch Young Boys,21,6,6,478,0,0,0,0.2,0.2
Amadou Haidara,ml MLI,MF,de RB Leipzig,26,8,8,588,0,0,0,0.2,0.5
Massadio Haïdara,ml MLI,DF,fr Brest,31,8,7,616,0,0,0,0.1,0.4
Achraf Hakimi,ma MAR,DF,fr Paris S-G,25,17,17,"1,540",4,5,0,3.2,4.6
Dávid Hancko,sk SVK,DF,nl Feyenoord,26,12,12,"1,080",1,0,0,1.4,0.2
Lukáš Haraslín,sk SVK,FW,cz Sparta Prague,28,6,4,263,0,0,0,0.3,0.2
Conrad Harder,dk DEN,"FW,MF",pt Sporting CP,19,9,4,326,1,0,0,1.9,0.3
Reo Hatate,jp JPN,MF,sct Celtic,26,10,9,784,1,2,0,1.4,1.4
Kai Havertz,de GER,"FW,MF",eng Arsenal,25,8,6,561,4,1,0,2.6,1.1
Benjamin Henrichs,de GER,"DF,MF",de RB Leipzig,27,6,5,474,0,0,0,0.4,0.1
Pedro Henrique,br BRA,DF,ua Shakhtar,22,6,5,446,0,0,0,0.0,0.0
Mario Hermoso,es ESP,DF,de Leverkusen,29,2,2,127,0,0,0,0.0,0.0
Lucas Hernández,fr FRA,DF,fr Paris S-G,28,5,1,118,0,0,0,0.0,0.0
Theo Hernández,fr FRA,DF,it Milan,26,10,10,860,0,0,0,1.2,0.8
Yangel Herrera,ve VEN,MF,es Girona,26,5,4,341,0,0,0,0.5,0.3
Isak Hien,se SWE,DF,it Atalanta,25,8,8,709,0,1,0,0.7,0.3
Stefan Hierländer,at AUT,MF,at Sturm Graz,33,6,0,35,0,0,0,0.0,0.0
Piero Hincapié,ec ECU,DF,de Leverkusen,22,9,9,772,1,0,0,0.4,0.4
Morten Hjulmand,dk DEN,MF,pt Sporting CP,25,9,9,765,0,0,0,0.2,0.4
Jonas Hofmann,de GER,"MF,FW",de Leverkusen,32,4,1,132,0,1,0,0.0,0.3
Emil Holm,se SWE,DF,it Bologna,24,4,3,231,0,0,0,0.0,0.1
Tomi Horvat,si SVN,"MF,FW",at Sturm Graz,25,7,2,194,0,0,0,0.1,0.3
Arbër Hoxha,al ALB,"DF,MF",hr Dinamo Zagreb,25,5,0,65,0,0,0,0.0,0.0
Lukáš Hrádecký,fi FIN,GK,de Leverkusen,34,4,4,360,0,0,0,0.0,0.0
Yang Hyunjun,kr KOR,FW,sct Celtic,22,6,1,157,0,1,0,0.3,0.9
Arijon Ibrahimović,de GER,FW,de Bayern Munich,18,1,0,3,0,0,0,0.0,0.0
Adam Idah,ie IRL,FW,sct Celtic,23,10,3,341,3,0,0,2.2,0.1
Danylo Ihnatenko,ua UKR,MF,sk Slovan Bratislava,27,5,4,329,0,0,0,0.1,0.0
George Ilenikhena,ng NGA,FW,fr Monaco,17,6,0,113,2,0,0,0.5,0.1
Luka Ilić,rs SRB,"MF,FW",rs Red Star,25,5,0,89,0,0,0,0.1,0.0
Marko Ilić,rs SRB,GK,rs Red Star,26,2,2,180,0,0,0,0.0,0.0
Samuel Iling-Junior,eng ENG,"FW,MF",it Bologna,20,8,3,349,1,0,0,0.4,0.1
Kastriot Imeri,ch SUI,MF,ch Young Boys,24,5,5,305,1,0,0,0.2,0.4
Hwang In-beom,kr KOR,MF,nl Feyenoord,27,7,7,568,0,0,0,0.2,0.6
Gonçalo Inácio,pt POR,DF,pt Sporting CP,22,7,6,486,1,0,0,0.2,0.0
Ismaily,br BRA,DF,fr Lille,34,4,3,226,0,1,0,0.3,0.2
Franco Israel,uy URU,GK,pt Sporting CP,24,8,8,720,0,0,0,0.0,0.0
Hiroki Ito,jp JPN,DF,de Bayern Munich,25,2,0,35,0,0,0,0.0,0.0
Cedric Itten,ch SUI,FW,ch Young Boys,27,7,2,234,0,0,0,0.3,0.3
Mirko Ivanić,me MNE,"MF,FW",rs Red Star,30,5,3,347,1,1,0,1.1,0.8
Luka Ivanušec,hr CRO,"MF,FW",nl Feyenoord,25,4,2,178,0,0,0,0.1,0.1
Leon Jakirovic,hr CRO,DF,hr Dinamo Zagreb,16,1,0,1,0,0,0,0.0,0.0
Ardon Jashari,ch SUI,MF,be Club Brugge,22,11,11,949,0,0,0,0.2,0.7
Seedy Jatta,no NOR,FW,at Sturm Graz,21,8,5,381,0,0,0,0.3,0.2
Gabriel Jesus,br BRA,"FW,MF",eng Arsenal,27,5,3,258,0,1,0,1.4,0.4
Alistair Johnston,ca CAN,DF,sct Celtic,25,10,10,836,0,0,0,0.2,0.1
Max Johnston,sct SCO,DF,at Sturm Graz,20,5,3,348,0,0,0,0.0,0.0
Curtis Jones,eng ENG,MF,eng Liverpool,23,8,4,351,0,2,0,0.4,2.0
Frenkie de Jong,nl NED,MF,es Barcelona,27,13,8,804,0,0,0,1.0,0.2
Luuk de Jong,nl NED,FW,nl PSV Eindhoven,33,12,10,904,2,1,0,3.7,1.5
Jorginho,it ITA,MF,eng Arsenal,32,6,3,324,1,0,1,0.8,0.2
Jota,pt POR,FW,sct Celtic,25,2,1,85,0,0,0,0.1,0.3
Diogo Jota,pt POR,FW,eng Liverpool,27,4,3,235,0,0,0,1.0,0.1
Juanpe,es ESP,DF,es Girona,33,5,4,391,1,1,0,0.1,0.4
Mauro Júnior,br BRA,"DF,MF",nl PSV Eindhoven,25,10,9,828,0,0,0,0.4,0.3
Vinicius Júnior,br BRA,FW,es Real Madrid,24,12,12,"1,103",8,2,1,6.7,3.8
Ferran Jutglà,es ESP,FW,be Club Brugge,25,12,11,847,2,1,0,1.4,0.3
Issa Kaboré,bf BFA,DF,pt Benfica,23,2,1,99,0,0,0,0.0,0.0
Lukas Kačavenda,hr CRO,"MF,FW",hr Dinamo Zagreb,21,6,2,217,0,0,0,0.0,0.2
Kaan Kairinen,fi FIN,MF,cz Sparta Prague,25,8,8,712,2,0,0,0.6,0.3
Pierre Kalulu,fr FRA,DF,it Juventus,24,8,8,645,0,0,0,0.1,0.0
Boubacar Kamara,fr FRA,"MF,DF",eng Aston Villa,24,10,8,702,0,0,0,0.1,0.5
Kevin Kampl,si SVN,MF,de RB Leipzig,33,5,2,263,0,0,0,0.0,0.4
Harry Kane,eng ENG,FW,de Bayern Munich,31,13,13,"1,119",11,2,4,10.3,1.6
Lee Kang-in,kr KOR,"FW,MF",fr Paris S-G,23,11,4,468,0,0,0,0.4,1.6
Guélor Kanga,ga GAB,"MF,FW",rs Red Star,33,5,1,143,1,0,0,0.1,0.0
Atakan Karazor,,MF,de Stuttgart,27,7,7,553,0,0,0,0.1,0.4
Rick Karsdorp,nl NED,DF,nl PSV Eindhoven,29,7,4,333,0,0,0,0.0,0.1
Guram Kashia,ge GEO,DF,sk Slovan Bratislava,37,8,8,708,0,0,0,0.4,0.0
Aleksandar Katai,rs SRB,FW,rs Red Star,33,2,0,26,0,0,0,0.0,0.0
Silas Katompa,cd COD,FW,rs Red Star,25,8,8,618,2,0,0,1.2,0.6
Takumu Kawamura,jp JPN,MF,at RB Salzburg,24,3,0,52,0,0,0,0.0,0.0
Thilo Kehrer,de GER,DF,fr Monaco,27,10,10,855,1,1,0,0.9,0.0
Yannik Keitel,de GER,MF,de Stuttgart,24,4,1,145,1,0,0,0.1,0.0
Caoimhín Kelleher,ie IRL,GK,eng Liverpool,25,4,4,360,0,0,0,0.0,0.0
Marvin Keller,ch SUI,GK,ch Young Boys,22,4,4,360,0,0,0,0.0,0.0
Lloyd Kelly,eng ENG,DF,it Juventus,25,2,2,210,0,0,0,0.1,0.0
Kevin,br BRA,"MF,FW",ua Shakhtar,21,7,5,459,2,0,0,1.1,0.5
Daniil Khudiakov,ru RUS,GK,at Sturm Graz,20,2,2,180,0,0,0,0.0,0.0
Abdukodir Khusanov,uz UZB,DF,eng Manchester City,20,1,1,90,0,0,0,0.0,0.0
Joshua Kimmich,de GER,"MF,DF",de Bayern Munich,29,14,14,"1,260",0,4,0,0.9,3.9
Presnel Kimpembe,fr FRA,DF,fr Paris S-G,28,1,0,19,0,0,0,0.0,0.0
Otar Kiteishvili,ge GEO,"MF,FW",at Sturm Graz,28,7,7,615,1,0,0,0.5,0.4
Jakub Kiwior,pl POL,DF,eng Arsenal,24,10,8,772,0,0,0,0.1,0.8
Maurits Kjærgaard,dk DEN,MF,at RB Salzburg,21,1,1,90,0,0,0,0.0,0.3
Lukas Klostermann,de GER,DF,de RB Leipzig,28,3,0,44,0,0,0,0.0,0.0
Gregor Kobel,ch SUI,GK,de Dortmund,26,13,13,"1,170",0,0,0,0.0,0.0
Philipp Köhn,ch SUI,GK,fr Monaco,26,2,2,180,0,0,0,0.0,0.0
Orkun Kökçü,tr TUR,MF,pt Benfica,23,12,12,987,4,0,1,2.1,1.4
Koke,es ESP,MF,es Atlético Madrid,32,7,4,403,0,1,0,0.0,0.6
Sead Kolašinac,ba BIH,DF,it Atalanta,31,9,9,633,1,1,0,1.1,0.6
Randal Kolo Muani,fr FRA,FW,it Juventus,25,2,2,165,0,0,0,0.9,0.0
Randal Kolo Muani,fr FRA,FW,fr Paris S-G,25,4,0,107,0,0,0,0.9,0.3
Ibrahima Konaté,fr FRA,DF,eng Liverpool,25,7,7,647,1,0,0,0.4,0.0
Karim Konaté,ci CIV,FW,at RB Salzburg,20,5,4,318,2,0,0,2.8,0.1
Yukhym Konoplia,ua UKR,DF,ua Shakhtar,24,7,5,465,0,2,0,0.2,0.6
Ezri Konsa,eng ENG,DF,eng Aston Villa,26,11,11,990,1,0,0,0.8,0.2
Teun Koopmeiners,nl NED,MF,it Juventus,26,9,7,654,0,0,0,1.2,1.6
Odilon Kossounou,ci CIV,DF,it Atalanta,23,4,2,267,0,2,0,0.2,0.3
Jules Koundé,fr FRA,DF,es Barcelona,25,13,13,"1,104",0,3,0,0.6,2.2
Moussa Kounfolo Yeo,ml MLI,"FW,MF",at RB Salzburg,20,6,5,340,0,0,0,0.3,0.1
Mateo Kovačić,hr CRO,MF,eng Manchester City,30,6,3,308,1,0,0,0.3,0.1
Matej Kovar,cz CZE,GK,de Leverkusen,24,6,6,540,0,0,0,0.0,0.0
Ermal Krasniqi,xk KVX,FW,cz Sparta Prague,25,7,1,160,0,0,0,0.5,0.1
Ladislav Krejčí,cz CZE,DF,es Girona,25,7,7,630,0,0,0,0.1,0.0
Rade Krunić,ba BIH,MF,rs Red Star,30,8,8,664,1,2,0,0.5,0.6
Dmytro Kryskiv,ua UKR,MF,ua Shakhtar,23,8,7,672,0,0,0,0.1,0.7
Juraj Kucka,sk SVK,MF,sk Slovan Bratislava,37,3,3,249,0,0,0,0.0,0.1
Nicolas-Gerrit Kühn,de GER,FW,sct Celtic,24,10,10,784,3,1,0,1.7,2.8
Wessel Kuhn,nl NED,FW,nl PSV Eindhoven,17,1,0,17,0,0,0,0.0,0.0
Sandro Kulenović,hr CRO,FW,hr Dinamo Zagreb,24,7,5,496,3,0,0,1.8,0.0
Khvicha Kvaratskhelia,ge GEO,FW,fr Paris S-G,23,9,8,733,3,2,0,2.0,1.5
Younes Lachaab,fr FRA,MF,fr Lille,19,1,0,1,0,0,0,0.0,0.0
Qazim Laçi,al ALB,MF,cz Sparta Prague,28,8,7,601,1,0,0,0.9,0.3
Konrad Laimer,at AUT,DF,de Bayern Munich,27,11,10,779,1,1,0,0.4,1.5
Kenny Lala,mg MAD,DF,fr Brest,32,8,8,720,0,0,0,0.2,1.3
Mohamed Lamine Bayo,gn GUI,FW,fr Lille,26,3,2,137,0,0,0,0.1,0.1
Tygo Land,nl NED,MF,nl PSV Eindhoven,18,1,1,90,0,0,0,0.0,0.0
Noa Lang,nl NED,FW,nl PSV Eindhoven,25,10,8,682,2,2,1,2.2,1.1
Sandro Lauper,ch SUI,"MF,DF",ch Young Boys,27,7,6,518,0,0,0,0.4,0.0
Dimitri Lavalée,be BEL,DF,at Sturm Graz,27,7,7,626,0,0,0,0.0,0.5
Julien Le Cardinal,fr FRA,DF,fr Brest,26,4,3,256,1,0,0,0.6,0.0
