player,nationality,position,team,age,games,games_starts,minutes,goals,assists,pens_made,xg,xg_assist
Robin Le Normand,es ESP,DF,es Atlético Madrid,27,5,2,231,0,0,0,0.0,0.0
Rafael Leão,pt POR,FW,it Milan,25,10,9,793,3,1,0,2.2,1.5
Richy Ledezma,us USA,DF,nl PSV Eindhoven,23,11,6,574,0,0,0,0.0,0.5
Pierre Lees-Melou,fr FRA,MF,fr Brest,31,5,4,373,1,0,0,0.5,0.3
Thomas Lemar,fr FRA,FW,es Atlético Madrid,28,1,0,10,0,0,0,0.2,0.0
Clément Lenglet,fr FRA,DF,es Atlético Madrid,29,7,7,630,0,0,0,0.3,0.0
Robert Lewandowski,pl POL,FW,es Barcelona,35,13,12,975,11,0,3,10.4,1.5
Jamie Leweling,de GER,"FW,MF",de Stuttgart,23,5,5,409,2,1,0,1.8,1.1
Rico Lewis,eng ENG,"DF,MF",eng Manchester City,19,9,6,640,0,1,0,0.6,2.5
Myles Lewis-Skelly,eng ENG,DF,eng Arsenal,17,10,7,565,0,1,0,0.1,0.6
Samuel Lino,br BRA,"MF,DF",es Atlético Madrid,24,10,4,412,0,3,0,1.1,1.3
Marcos Llorente,es ESP,"DF,MF",es Atlético Madrid,29,8,8,692,2,4,0,0.4,2.3
Manuel Locatelli,it ITA,"MF,DF",it Juventus,26,9,7,670,0,0,0,0.1,0.6
Ruben Loftus-Cheek,eng ENG,MF,it Milan,28,6,4,281,0,0,0,0.3,0.0
Ademola Lookman,ng NGA,"FW,MF",it Atalanta,26,7,5,479,5,1,0,5.2,2.8
David López,es ESP,DF,es Girona,34,5,4,368,1,0,0,0.4,0.0
Fermin López,es ESP,"MF,FW",es Barcelona,21,11,4,453,1,3,0,1.8,1.9
Pau López,es ESP,GK,es Girona,29,1,1,90,0,0,0,0.0,0.0
Jordan Lotomba,ch SUI,DF,nl Feyenoord,25,5,4,280,0,0,0,0.5,0.1
Hirving Lozano,mx MEX,"FW,MF",nl PSV Eindhoven,29,2,0,35,0,0,0,0.2,0.0
Jhon Lucumí,co COL,DF,it Bologna,26,7,6,530,1,0,0,0.6,0.0
Florentino Luís,pt POR,MF,pt Benfica,24,9,9,713,0,0,0,0.0,0.1
Douglas Luiz,br BRA,MF,it Juventus,26,6,3,307,0,0,0,0.3,0.1
Castello Lukeba,fr FRA,DF,de RB Leipzig,21,5,4,379,0,0,0,0.0,0.0
Andriy Lunin,ua UKR,GK,es Real Madrid,25,2,2,180,0,0,0,0.0,0.0
Charalampos Lykogiannis,gr GRE,DF,it Bologna,30,5,4,369,0,1,0,0.1,1.5
Ian Maatsen,nl NED,"DF,FW",eng Aston Villa,22,10,3,380,1,0,0,0.6,0.2
Alexis Mac Allister,ar ARG,MF,eng Liverpool,25,8,7,674,2,0,0,1.4,2.3
Daizen Maeda,jp JPN,FW,sct Celtic,26,9,9,758,4,0,0,3.0,0.7
Gabriel Magalhães,br BRA,DF,eng Arsenal,26,9,9,803,1,0,0,1.3,0.0
Soungoutou Magassa,fr FRA,MF,fr Monaco,20,7,2,287,1,0,0,0.2,0.1
Hugo Magnetti,fr FRA,MF,fr Brest,26,10,8,696,1,0,0,0.8,0.2
Mike Maignan,fr FRA,GK,it Milan,29,10,10,860,0,0,0,0.0,0.0
Radosław Majecki,pl POL,GK,fr Monaco,24,8,8,720,0,0,0,0.0,0.0
Róbert Mak,sk SVK,"FW,MF",sk Slovan Bratislava,33,7,2,201,0,0,0,0.0,0.0
Andrija Maksimović,rs SRB,"MF,FW",rs Red Star,17,7,6,414,0,0,0,0.4,1.1
Tyrell Malacia,nl NED,DF,nl PSV Eindhoven,24,3,2,223,0,0,0,0.0,0.5
Jarzinho Malanga,de GER,"FW,MF",de Stuttgart,18,3,0,39,0,0,0,0.0,0.0
Donyell Malen,nl NED,FW,de Dortmund,25,5,3,237,2,1,0,1.6,0.9
Darian Males,ch SUI,"FW,MF",ch Young Boys,23,7,3,283,0,0,0,0.7,0.1
Arjan Malic,ba BIH,DF,at Sturm Graz,18,3,2,184,1,0,0,1.0,0.0
Reinildo Mandava,mz MOZ,DF,es Atlético Madrid,30,6,3,367,0,0,0,0.0,0.0
Aïssa Mandi,dz ALG,DF,fr Lille,32,5,4,319,0,0,0,0.0,0.1
Nino Marcelli,sk SVK,"FW,MF",sk Slovan Bratislava,19,8,3,331,1,0,0,0.6,0.2
José María Giménez,uy URU,DF,es Atlético Madrid,29,8,8,750,1,0,0,0.4,0.0
Omar Marmoush,eg EGY,FW,eng Manchester City,25,2,1,97,0,0,0,0.2,0.0
Marquinhos,br BRA,DF,fr Paris S-G,30,16,16,"1,439",0,0,0,0.7,0.5
Gerard Martín,es ESP,DF,es Barcelona,22,8,5,446,0,3,0,0.0,1.9
Iván Martín,es ESP,MF,es Girona,25,7,5,330,0,0,0,1.1,0.0
Jonas Martin,fr FRA,MF,fr Brest,34,5,0,81,0,0,0,0.8,0.0
Gabriel Martinelli,br BRA,"FW,MF",eng Arsenal,23,13,11,934,2,1,0,4.2,2.1
Arnau Martinez,es ESP,"DF,MF",es Girona,21,5,5,414,0,0,0,0.1,0.3
Emiliano Martínez,ar ARG,GK,eng Aston Villa,31,12,12,"1,080",0,0,0,0.0,0.0
Iñigo Martínez,es ESP,DF,es Barcelona,33,11,11,954,2,1,0,0.7,1.0
Josep Martinez,es ESP,GK,it Inter,26,1,1,90,0,0,0,0.0,0.0
Lautaro Martínez,ar ARG,FW,it Inter,26,14,10,853,9,0,1,4.8,0.9
Eliot Matazo,be BEL,MF,fr Monaco,22,3,0,27,0,0,0,0.3,0.0
Mykola Matviyenko,ua UKR,DF,ua Shakhtar,28,8,8,720,0,0,0,0.3,0.0
Christian Mawissa,fr FRA,DF,fr Monaco,19,6,4,294,0,0,0,0.0,0.0
Senny Mayulu,fr FRA,MF,fr Paris S-G,18,4,0,50,2,0,0,0.3,0.0
Samuel Mbangula,be BEL,FW,it Juventus,20,7,2,226,1,0,0,0.8,0.6
Ethan Mbappé,fr FRA,"FW,MF",fr Lille,17,2,1,78,0,0,0,0.1,0.0
Kylian Mbappé,fr FRA,FW,es Real Madrid,25,14,13,"1,127",7,1,0,9.2,1.0
Nathanael Mbuku,cd COD,"FW,MF",hr Dinamo Zagreb,22,2,0,19,0,0,0,0.0,0.0
James Mcatee,eng ENG,"MF,FW",eng Manchester City,21,5,0,110,1,0,0,0.3,0.1
James McConnell,eng ENG,MF,eng Liverpool,19,1,1,90,0,0,0,0.0,0.0
Luke McCowan,sct SCO,MF,sct Celtic,26,3,0,51,0,0,0,0.0,0.0
John McGinn,sct SCO,"MF,FW",eng Aston Villa,29,10,9,734,3,2,0,1.6,0.5
Callum McGregor,sct SCO,MF,sct Celtic,31,10,10,900,0,0,0,0.2,0.5
Weston McKennie,us USA,"MF,DF",it Juventus,25,9,6,555,3,0,0,1.3,0.8
Brandon Mechele,be BEL,DF,be Club Brugge,31,12,12,"1,080",0,0,0,0.2,0.1
Jurij Medvedev,,"MF,DF",sk Slovan Bratislava,28,4,2,192,0,1,0,0.0,0.0
Bjorn Meijer,nl NED,"DF,FW",be Club Brugge,21,2,0,16,0,0,0,0.0,0.0
John Mellberg,se SWE,DF,at RB Salzburg,18,1,1,45,0,0,0,0.0,0.0
Nuno Mendes,pt POR,DF,fr Paris S-G,22,16,16,"1,446",4,1,0,2.2,1.2
Ferland Mendy,fr FRA,DF,es Real Madrid,29,11,11,885,0,1,0,0.5,0.2
Mikel Merino,es ESP,"MF,FW",eng Arsenal,28,12,9,817,2,3,0,1.1,1.3
Idjessi Metsoko,fr FRA,FW,sk Slovan Bratislava,22,7,1,158,1,0,0,0.4,0.1
Thomas Meunier,be BEL,DF,fr Lille,32,9,7,616,0,1,0,0.5,0.5
Alexander Meyer,de GER,GK,de Dortmund,33,1,1,90,0,0,0,0.0,0.0
Lucas Michal,fr FRA,MF,fr Monaco,19,3,0,39,0,0,0,0.0,0.0
Simon Mignolet,be BEL,GK,be Club Brugge,36,12,12,"1,080",0,0,0,0.0,0.0
Antoni Milambo,nl NED,MF,nl Feyenoord,19,9,9,762,3,1,0,1.2,0.8
Éder Militão,br BRA,DF,es Real Madrid,26,4,3,281,0,0,0,0.2,0.2
Enzo Millot,fr FRA,"MF,FW",de Stuttgart,22,8,8,688,2,3,0,2.7,2.8
Milson,ao ANG,FW,rs Red Star,24,5,2,171,2,0,0,0.8,0.1
Ognjen Mimovic,rs SRB,DF,rs Red Star,19,5,5,370,0,0,0,0.2,0.1
Kim Min-jae,kr KOR,DF,de Bayern Munich,27,13,13,"1,066",1,0,0,0.6,0.2
Takumi Minamino,jp JPN,"MF,FW",fr Monaco,29,9,6,569,3,1,0,2.3,1.0
Tyrone Mings,eng ENG,DF,eng Aston Villa,31,4,4,310,0,0,0,0.1,0.1
Kim Minsu,kr KOR,MF,es Girona,18,1,0,13,0,0,0,0.0,0.0
Bojan Miovski,mk MKD,FW,es Girona,25,4,3,273,0,0,0,1.6,0.0
Juan Miranda,es ESP,DF,it Bologna,24,5,3,305,0,0,0,0.1,0.0
Josip Mišić,hr CRO,MF,hr Dinamo Zagreb,30,6,5,482,0,1,0,0.1,0.7
Jeyland Mitchell,cr CRC,DF,nl Feyenoord,19,7,1,185,0,0,0,0.0,0.0
Maximilian Mittelstädt,de GER,DF,de Stuttgart,27,8,8,704,0,2,0,0.6,1.1
Henrikh Mkhitaryan,am ARM,MF,it Inter,35,13,10,854,0,0,0,1.1,1.1
Samy Mmaee,ma MAR,DF,hr Dinamo Zagreb,27,3,3,270,0,0,0,0.0,0.0
Jakub Moder,pl POL,MF,nl Feyenoord,25,4,4,360,1,0,1,1.1,0.4
Luka Modrić,hr CRO,MF,es Real Madrid,38,14,7,647,0,3,0,0.2,1.5
Nahuel Molina,ar ARG,DF,es Atlético Madrid,26,8,3,429,1,0,0,0.4,0.1
Joel Monteiro,ch SUI,"FW,MF",ch Young Boys,24,8,7,624,0,0,0,0.7,0.1
Álvaro Morata,es ESP,FW,it Milan,31,7,6,391,1,1,0,1.2,0.5
Leandro Morgalla,de GER,DF,at RB Salzburg,19,3,1,83,0,0,0,0.0,0.0
Hidemasa Morita,jp JPN,MF,pt Sporting CP,29,7,4,372,0,0,0,0.1,0.0
Nikola Moro,hr CRO,MF,it Bologna,26,7,4,381,0,0,0,0.1,0.7
Tyler Morton,eng ENG,MF,eng Liverpool,21,1,0,39,0,0,0,0.0,0.0
Ngal'Ayel Mukau,cd COD,MF,fr Lille,19,8,6,563,2,0,0,0.8,0.1
Nordi Mukiele,fr FRA,DF,de Leverkusen,26,5,5,358,1,1,0,0.4,0.1
Thomas Müller,de GER,"MF,FW",de Bayern Munich,34,12,4,371,3,1,0,2.2,1.1
Dane Murray,sct SCO,DF,sct Celtic,21,1,0,8,0,0,0,0.0,0.0
Yunus Musah,us USA,"FW,MF",it Milan,21,7,5,412,0,0,0,0.2,0.3
Jamal Musiala,de GER,MF,de Bayern Munich,21,12,9,864,3,3,0,3.8,4.0
Almoatasem Al Musrati,ly LBY,MF,fr Monaco,28,1,1,51,0,0,0,0.0,0.0
Alen Mustafić,ba BIH,MF,sk Slovan Bratislava,25,4,0,35,0,0,0,0.0,0.1
Chris Nadje,fr FRA,"MF,FW",nl Feyenoord,22,3,0,90,0,0,0,0.1,0.0
Adamo Nagalo,bf BFA,DF,nl PSV Eindhoven,21,5,1,146,0,0,0,0.1,0.0
Amara Nallo,eng ENG,DF,eng Liverpool,17,1,0,4,0,0,0,0.0,0.0
Cherif Ndiaye,sn SEN,FW,rs Red Star,28,8,7,566,2,1,1,3.0,0.7
Dan Ndoye,ch SUI,"FW,MF",it Bologna,23,8,7,616,0,0,0,1.3,0.9
Kosta Nedeljković,rs SRB,"FW,DF",eng Aston Villa,18,2,0,31,0,0,0,0.0,0.0
Neto,br BRA,GK,eng Arsenal,35,1,1,90,0,0,0,0.0,0.0
Manuel Neuer,de GER,GK,de Bayern Munich,38,10,10,822,0,0,0,0.0,0.0
João Neves,pt POR,MF,fr Paris S-G,19,17,16,"1,431",1,1,0,2.1,1.7
Ivan Nevistić,hr CRO,GK,hr Dinamo Zagreb,26,5,5,450,0,0,0,0.0,0.0
Newerton,br BRA,"FW,MF",ua Shakhtar,19,4,0,88,0,0,0,0.0,0.0
Abdoulaye Niakhate Ndiaye,sn SEN,DF,fr Brest,22,2,2,180,0,0,0,0.0,0.0
Casper Nielsen,dk DEN,"MF,FW",be Club Brugge,30,6,1,143,1,0,0,0.4,0.0
Bart Nieuwkoop,nl NED,"DF,MF",nl Feyenoord,28,5,5,348,0,1,0,0.3,0.2
Gustaf Nilsson,se SWE,FW,be Club Brugge,27,7,1,177,1,0,1,1.3,0.0
Felix Nmecha,de GER,MF,de Dortmund,23,9,7,618,1,1,0,0.3,0.3
Alexander Nübel,de GER,GK,de Stuttgart,27,7,7,630,0,0,0,0.0,0.0
Matheus Nunes,pt POR,"MF,DF",eng Manchester City,25,7,6,531,1,3,1,0.9,2.0
Darwin Núñez,uy URU,FW,eng Liverpool,25,9,5,466,1,1,0,2.8,0.5
Antonio Nusa,no NOR,"MF,DF",de RB Leipzig,19,8,6,518,0,0,0,0.6,0.7
Ethan Nwaneri,eng ENG,"FW,MF",eng Arsenal,17,7,2,224,2,0,0,0.8,0.4
Trey Nyoni,eng ENG,"MF,FW",eng Liverpool,17,1,0,27,0,0,0,0.0,0.0
Armando Obispo,nl NED,DF,nl PSV Eindhoven,25,6,3,263,0,0,0,0.0,0.0
Jan Oblak,si SVN,GK,es Atlético Madrid,31,10,10,930,0,0,0,0.0,0.0
Jens Odgaard,dk DEN,"FW,MF",it Bologna,25,5,0,130,0,1,0,0.2,0.5
Takuya Ogiwara,jp JPN,DF,hr Dinamo Zagreb,24,3,3,223,1,0,0,0.3,0.1
Noah Okafor,ch SUI,"FW,MF",it Milan,24,5,1,106,0,1,0,0.1,0.5
Victor Olatunji,ng NGA,FW,cz Sparta Prague,24,8,5,422,2,1,0,1.0,0.8
Peter Olayinka,ng NGA,"FW,DF",rs Red Star,28,3,3,250,0,0,0,0.2,0.1
Michael Olise,fr FRA,"FW,MF",de Bayern Munich,22,14,13,"1,027",5,2,1,5.1,3.1
Dani Olmo,es ESP,MF,es Barcelona,26,9,6,435,2,1,0,2.3,1.0
Amadou Onana,be BEL,MF,eng Aston Villa,22,5,4,271,1,0,0,0.2,0.1
Raphael Onyedika,ng NGA,MF,be Club Brugge,23,11,11,938,1,1,0,0.8,0.3
Francis Onyeka,de GER,FW,de Leverkusen,17,1,0,15,0,0,0,0.0,0.0
Loïs Openda,be BEL,FW,de RB Leipzig,24,8,8,679,1,2,0,2.4,1.3
Fredrik Oppegard,no NOR,DF,nl PSV Eindhoven,21,1,0,20,0,0,0,0.0,0.0
Willi Orban,hu HUN,DF,de RB Leipzig,31,8,8,720,0,0,0,0.6,0.0
Joel Ordóñez,ec ECU,DF,be Club Brugge,20,12,12,"1,047",0,0,0,0.0,0.0
Riccardo Orsolini,it ITA,"FW,MF",it Bologna,27,6,5,323,0,0,0,0.4,0.2
Stefan Ortega,de GER,GK,eng Manchester City,31,2,2,180,0,0,0,0.0,0.0
Ibrahim Osman,gh GHA,"FW,MF",nl Feyenoord,19,7,4,316,0,0,0,0.2,0.5
Nicolás Otamendi,ar ARG,DF,pt Benfica,36,12,12,"1,080",1,0,0,1.1,0.1
Kassoum Ouattara,fr FRA,DF,fr Monaco,19,2,0,22,0,0,0,0.0,0.0
Assan Ouedraogo,de GER,"MF,DF",de RB Leipzig,18,2,0,24,0,0,0,0.2,0.0
Salih Özcan,tr TUR,MF,de Dortmund,26,3,0,30,0,0,0,0.0,0.0
Nico O’Reilly,eng ENG,FW,eng Manchester City,19,1,0,10,0,0,0,0.0,0.0
Willian Pacho,ec ECU,DF,fr Paris S-G,22,17,17,"1,541",0,0,0,0.0,0.2
Igor Paixão,br BRA,FW,nl Feyenoord,24,11,11,918,2,4,0,1.0,2.4
Exequiel Palacios,ar ARG,MF,de Leverkusen,25,10,8,662,0,0,0,0.6,0.5
Marco Palestra,it ITA,"DF,MF",it Atalanta,19,3,1,66,0,0,0,0.0,0.0
João Palhinha,pt POR,MF,de Bayern Munich,29,5,2,173,0,0,0,0.5,0.2
Filip Panák,cz CZE,DF,cz Sparta Prague,28,7,6,563,0,1,0,0.3,0.2
Thomas Partey,gh GHA,"MF,DF",eng Arsenal,31,12,11,897,0,0,0,0.6,0.6
Mario Pašalić,hr CRO,MF,it Atalanta,29,10,8,603,3,1,0,3.8,0.4
Rui Patrício,pt POR,GK,it Atalanta,36,1,1,90,0,0,0,0.0,0.0
Lukáš Pauschek,sk SVK,DF,sk Slovan Bratislava,31,1,0,13,0,0,0,0.0,0.0
Benjamin Pavard,fr FRA,DF,it Inter,28,12,11,908,1,0,0,0.8,0.6
David Pavelka,cz CZE,MF,cz Sparta Prague,33,1,0,12,0,0,0,0.0,0.0
Branko Pavić,hr CRO,MF,hr Dinamo Zagreb,17,1,1,72,0,0,0,0.0,0.0
Vangelis Pavlidis,gr GRE,FW,pt Benfica,25,12,11,895,7,2,2,7.8,1.4
Aleksandar Pavlovic,de GER,MF,de Bayern Munich,20,5,3,292,0,0,0,0.0,0.1
Strahinja Pavlović,rs SRB,DF,it Milan,23,7,6,541,0,0,0,0.2,0.1
Pedri,es ESP,MF,es Barcelona,21,14,13,"1,109",0,2,0,0.4,2.1
Pedrinho,br BRA,"FW,MF",ua Shakhtar,26,4,2,205,0,0,0,0.2,0.1
Iñaki Peña,es ESP,GK,es Barcelona,25,5,5,450,0,0,0,0.0,0.0
Lukáš Penxa,,DF,cz Sparta Prague,20,1,0,1,0,0,0,0.0,0.0
Ricardo Pepi,us USA,FW,nl PSV Eindhoven,21,7,1,164,2,1,0,1.3,0.5
Mathias Pereira Lage,pt POR,"DF,MF",fr Brest,27,9,3,374,1,0,0,1.1,0.6
Daniel Peretz,il ISR,GK,de Bayern Munich,24,1,1,90,0,0,0,0.0,0.0
Mattia Perin,it ITA,GK,it Juventus,31,3,2,211,0,0,0,0.0,0.0
Ivan Perišić,hr CRO,FW,nl PSV Eindhoven,35,4,4,332,3,0,0,0.9,0.4
Jakub Pesek,cz CZE,FW,cz Sparta Prague,31,2,1,129,0,0,0,0.2,0.0
Bruno Petković,hr CRO,FW,hr Dinamo Zagreb,29,3,2,193,2,0,0,0.6,0.0
Patric Pfeiffer,de GER,DF,ch Young Boys,24,1,0,21,0,0,0,0.0,0.0
Jaden Philogene Bidace,eng ENG,FW,eng Aston Villa,22,3,1,121,0,0,0,0.0,0.0
Kamil Piątkowski,pl POL,DF,at RB Salzburg,24,6,5,478,0,1,0,0.0,0.1
Ronaël Pierre-Gabriel,fr FRA,DF,hr Dinamo Zagreb,26,8,6,534,0,1,0,0.1,0.4
Marko Pjaca,hr CRO,"FW,MF",hr Dinamo Zagreb,29,6,4,341,1,3,0,0.5,0.8
Tommaso Pobega,it ITA,MF,it Bologna,25,5,2,249,1,0,0,0.7,0.0
Portu,es ESP,"FW,MF",es Girona,32,5,0,99,0,0,0,0.0,0.1
Stefan Posch,at AUT,DF,it Bologna,27,6,6,531,0,0,0,0.3,0.3
Stefan Posch,at AUT,DF,it Atalanta,27,2,1,84,0,0,0,0.0,0.1
Yussuf Poulsen,dk DEN,"FW,MF",de RB Leipzig,30,6,1,155,1,0,0,1.3,0.3
Ángelo Preciado,ec ECU,MF,cz Sparta Prague,26,3,3,270,0,0,0,0.1,0.6
Egor Prutsev,ru RUS,FW,rs Red Star,21,1,0,8,0,0,0,0.0,0.0
Christian Pulisic,us USA,"FW,MF",it Milan,25,9,8,628,4,1,0,1.3,1.7
Jarell Quansah,eng ENG,DF,eng Liverpool,21,4,2,231,0,0,0,0.5,0.0
Eduardo Quaresma,pt POR,DF,pt Sporting CP,22,5,2,217,0,0,0,0.0,0.0
Geovany Quenda,pt POR,"DF,MF",pt Sporting CP,17,10,8,721,0,1,0,0.5,1.1
Nemanja Radonjić,rs SRB,"FW,MF",rs Red Star,28,4,1,158,3,0,0,0.8,0.2
Anthony Ralston,sct SCO,DF,sct Celtic,25,3,0,64,0,0,0,0.0,0.1
Jacobo Ramón,es ESP,DF,es Real Madrid,19,1,0,13,0,0,0,0.1,0.0
Gonçalo Ramos,pt POR,FW,fr Paris S-G,23,12,1,214,3,1,0,2.7,0.8
Jacob Ramsey,eng ENG,FW,eng Aston Villa,23,10,4,396,1,2,0,1.4,1.5
Raphinha,br BRA,"FW,MF",es Barcelona,27,14,14,"1,222",13,8,0,5.9,7.4
Marcus Rashford,eng ENG,FW,eng Aston Villa,26,4,4,307,0,2,0,0.5,1.2
Petar Ratkov,rs SRB,FW,at RB Salzburg,20,4,1,91,0,0,0,0.2,0.1
David Raum,de GER,DF,de RB Leipzig,26,4,3,266,0,1,0,0.1,1.8
Federico Ravaglia,it ITA,GK,it Bologna,24,1,1,90,0,0,0,0.0,0.0
David Raya,es ESP,GK,eng Arsenal,28,13,13,"1,170",0,0,0,0.0,0.0
Givairo Read,nl NED,DF,nl Feyenoord,18,3,3,241,0,0,0,0.0,0.1
Zepiqueno Redmond,nl NED,"FW,MF",nl Feyenoord,18,2,1,79,0,0,0,0.1,0.0
João Rêgo,pt POR,"MF,FW",pt Benfica,19,4,0,32,0,0,0,0.1,0.0
Tijjani Reijnders,nl NED,MF,it Milan,26,10,10,867,3,0,0,2.4,0.7
Matheus Reis,br BRA,DF,pt Sporting CP,29,8,4,435,0,0,0,0.0,0.1
Mateo Retegui,it ITA,FW,it Atalanta,25,10,8,569,3,0,0,4.7,0.5
Gio Reyna,us USA,"MF,FW",de Dortmund,21,9,2,278,0,1,0,0.8,0.7
